carId,Engine Fuel Type,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Vehicle Size,Vehicle Style,Popularity,MSRP,Common,Crossover,Exotic,Factory Tuner,Hatchback,High-Performance,Hybrid,Luxury,Performance,City Preference,Highway Preference
0,0,335,6,1,2,2,1,4,3916,46135,0,0,0,1,0,1,0,1,0,0,1
1,0,300,6,1,2,2,1,5,3916,40650,0,0,0,0,0,0,0,1,1,0,1
2,0,300,6,1,2,2,1,4,3916,36350,0,0,0,0,0,1,0,1,0,0,1
3,0,230,6,1,2,2,1,4,3916,31200,0,0,0,0,0,0,0,1,1,0,1
4,0,300,6,1,2,2,1,5,3916,44100,0,0,0,0,0,0,0,1,1,0,1
5,0,230,6,1,2,2,1,5,3916,37200,0,0,0,0,0,0,0,1,0,0,1
6,0,300,6,1,2,2,1,4,3916,39600,0,0,0,0,0,1,0,1,0,0,1
7,0,160,4,1,2,2,1,5,819,27495,0,0,0,0,0,0,0,0,1,1,0
8,0,240,4,0,2,2,1,4,3916,32850,0,0,0,0,0,0,0,1,1,1,0
9,0,240,4,0,2,2,1,5,3916,38650,0,0,0,0,0,0,0,1,0,1,0
10,0,335,6,0,1,2,1,4,3916,46450,0,0,0,1,0,1,0,1,0,0,1
11,0,335,6,0,2,2,1,5,3916,49050,0,0,0,1,0,1,0,1,0,0,1
12,1,184,4,0,0,4,0,0,1013,25170,0,0,0,0,0,0,0,0,0,1,0
13,1,184,4,0,0,4,0,0,1013,21995,0,0,0,0,0,0,0,0,0,1,0
14,1,295,6,0,1,4,0,0,1013,29905,0,0,0,0,0,0,0,0,1,0,1
15,0,100,4,1,0,4,1,3,586,16020,0,0,0,0,1,0,0,0,0,1,0
16,0,100,4,0,0,4,1,3,586,17050,0,0,0,0,1,0,0,0,0,1,0
17,0,100,4,0,0,4,1,3,586,17050,0,0,0,0,1,0,0,0,0,1,0
18,0,300,6,0,1,4,0,3,3916,47250,0,0,0,0,1,0,0,1,1,0,1
19,0,240,4,0,1,4,0,3,3916,43000,0,0,0,0,1,0,0,1,0,1,0
20,0,320,6,0,1,4,0,3,3916,49650,0,0,0,0,1,0,0,1,1,0,1
21,0,241,4,0,1,4,0,6,3916,41950,0,0,0,0,0,0,0,1,0,1,0
22,0,335,6,0,2,4,0,0,3916,50150,0,0,0,0,0,1,1,1,0,1,0
23,2,180,4,0,2,4,0,0,3916,39000,0,0,0,0,0,0,0,1,0,1,0
24,2,180,4,0,1,4,0,6,3916,43450,0,0,0,0,0,0,0,1,0,1,0
25,2,180,4,0,1,4,0,0,3916,41850,0,0,0,0,0,0,0,1,0,1,0
26,0,320,6,0,1,4,0,0,3916,47800,0,0,0,0,0,1,0,1,0,1,0
27,0,240,4,1,2,4,0,0,3916,38350,0,0,0,0,0,0,0,1,1,1,0
28,0,240,4,0,1,4,0,6,3916,42650,0,0,0,0,0,0,0,1,0,1,0
29,2,180,4,0,1,4,0,6,3916,44150,0,0,0,0,0,0,0,1,0,1,0
30,0,248,4,0,2,4,0,0,3916,38750,0,0,0,0,0,0,0,1,1,1,0
31,2,180,4,0,1,4,0,0,3916,42250,0,0,0,0,0,0,0,1,0,1,0
32,0,248,4,0,1,4,0,6,3916,42950,0,0,0,0,0,0,0,1,0,1,0
33,2,180,4,0,1,4,0,6,3916,44450,0,0,0,0,0,0,0,1,0,1,0
34,0,300,6,0,1,4,2,0,1013,37570,1,0,0,0,0,0,0,0,0,0,1
35,0,300,6,0,1,4,2,0,1013,38095,1,0,0,0,0,0,0,0,0,0,1
36,0,292,6,0,1,4,2,0,1013,41135,1,0,0,0,0,0,0,0,0,0,1
37,0,350,6,0,2,2,1,4,2009,46790,0,0,0,1,0,1,0,0,0,0,1
38,0,332,6,1,2,2,1,5,2009,48100,0,0,0,0,0,1,0,0,0,0,1
39,0,332,6,1,2,2,1,4,2009,29990,0,0,0,0,0,1,0,0,0,0,1
40,0,332,6,0,2,2,1,5,2009,41820,0,0,0,0,0,1,0,0,0,0,1
41,0,350,6,0,2,2,1,4,2009,43290,0,0,0,1,0,1,0,0,0,0,1
42,0,332,6,1,2,2,1,4,2009,37970,0,0,0,0,0,1,0,0,0,0,1
43,0,332,6,1,2,2,1,5,2009,45270,0,0,0,0,0,1,0,0,0,0,1
